;;;;;;;;;;;;;;
AGENCIA NACIONAL DE HIDROCARBUROS;;;;;;;;;;;;;;
VICEPRESIDENCIA DE OPERACIONES, REGALIAS Y PARTICIPACIONES;;;;;;;;;;;;;;
PRODUCCION FISCALIZADA DE PETROLEO POR CAMPO (BARRILES POR DIA CALENDARIO - BPDC);;;;;;;;;;;;;;
enero-octubre de 2025;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
*Cifras de producción declarada por el operador y fiscalizada mediante las formas de producción (Cuadro-4 y Forma 30 del Ministerio de Minas y Energía).;;;;;;;;;;;;;;
*Las cifras corresponden a producción fiscalizada y no descuentan consumos operacionales o quemas, por lo cual no pueden tomarse como base de cálculo para la liquidación de regalías.;;;;;;;;;;;;;;
*Los valores mostrados pueden estar sujetos a correcciones, actualizaciones y/o modificaciones.;;;;;;;;;;;;;;
"*Para efectos de este reporte Para efectos de este reporte el campo Bacano se encuentra asociado al departamento Casanare y al municipio Villanueva; el campo Arauca se encuentra asociado al departamento Arauca y al municipio Saravena; el campo Barnett se encuentra asociado al departamento Casanare y al municipio Villanueva; el campo Candalay se encuentra asociado al departamento Casanare y al municipio Orocue; el campo Gibraltar se encuentra asociado al departamento Boyacá y al municipio Cubará; el campo Rumba se encuentra asociado al departamento Casanare y municipio Aguazul; el campo Terecay se encuentra asociado al departamento Arauca y al municipio Arauquita; el campo Tibú se encuentra asociado al departamento Norte de Santander y municipio Tibú. ";;;;;;;;;;;;;;
Departamento;Municipio;Operadora;Campo;Contrato; enero ; febrero ; marzo ; abril ; mayo ; junio ; julio ; agosto ; septiembre ; octubre 
SANTANDER;BARRANCABERMEJA;ECOPETROL S.A.;LLANITO UNIFICADO;MAGDALENA MEDIO-YARIGUI-CANTAGALLO; 5,019.83 ; 5,115.93 ; 4,969.30 ; 4,979.81 ; 4,761.23 ; 4,880.08 ; 4,825.80 ; 4,808.51 ; 4,808.69 ; 4,690.53 
META;PUERTO LOPEZ;ANDES OPERATING COMPANY LLC SUCURSAL COLOMBIA;LLANOS-58-4;LLA 58; 289.69 ; 287.10 ; 283.32 ; 276.73 ; 260.17 ; 265.00 ; 257.22 ; 239.94 ; 209.53 ; 193.05 
HUILA;VILLAVIEJA;ECOPETROL S.A.;LOMA LARGA;PIJAO-POTRERILLO; 352.22 ; 348.95 ; 245.12 ; 348.05 ; 338.76 ; 332.82 ; 340.85 ; 336.40 ; 326.53 ; 345.89 
META;GUAMAL;ECOPETROL S.A.;Lorito;CPO 9; 1,135.54 ; 1,235.97 ; 771.97 ; 567.25 ; 946.87 ; 1,352.66 ; 1,194.82 ; 1,421.03 ; 1,373.77 ; 1,165.12 
PUTUMAYO;SAN MIGUEL;ECOPETROL S.A.;LORO;AREA SUR; 94.06 ; 104.87 ; 98.07 ; 87.60 ; 85.17 ; 90.80 ; 76.57 ; 87.99 ; 92.16 ; 79.21 
PUTUMAYO;VALLE DEL GUAMUEZ;ECOPETROL S.A.;LORO;AREA SUR; 162.52 ; 164.14 ; 167.67 ; 152.64 ; 111.41 ; 119.87 ; 110.25 ; 113.96 ; 121.02 ; 113.85 
CASANARE;TRINIDAD;LEWIS ENERGY COLOMBIA INC;LOS ACEITES;GUACHIRÍA; 27.57 ; 25.08 ; 24.03 ; 10.75 ; - ; - ; - ; - ; - ; - 
CESAR;RIO DE ORO;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;LOS ANGELES;TISQUIRAMA B; 367.97 ; 341.00 ; 312.34 ; 326.86 ; 290.66 ; 274.51 ; 277.17 ; 257.54 ; 227.22 ; 220.18 
CASANARE;MANI;COLOMBIA ENERGY DEVELOPMENT CO;LOS HATOS;LOS HATOS; 28.26 ; 34.18 ; 35.53 ; 35.85 ; 28.14 ; 32.02 ; 27.15 ; 30.47 ; 32.68 ; 33.11 
CASANARE;YOPAL;EMERALD ENERGY PLC SUCURSAL COLOMBIA;LOS POTROS;CAMPO RICO; 128.74 ; 117.11 ; 136.37 ; 141.36 ; 70.71 ; 60.45 ; 62.66 ; 92.82 ; 117.01 ; 107.83 
ARAUCA;ARAUCA;SIERRACOL ENERGY ARAUCA LLC;MACANA;CHIPIRÓN; 77.30 ; 77.68 ; 65.74 ; 21.27 ; 76.88 ; 62.38 ; 66.11 ; 81.32 ; 79.38 ; 77.62 
CORDOBA;PUEBLO NUEVO;CLEANENERGY RESOURCES S.A.S.;MAGICO EXPLORATORIO;SN 9; - ; - ; - ; 0.10 ; 0.08 ; 0.17 ; 0.23 ; 0.32 ; 0.29 ; 0.07 
SUCRE;OVEJAS;HOCOL S.A.;MAMEY;SAMAN; 15.85 ; 14.95 ; 15.49 ; 17.69 ; 13.33 ; 13.72 ; 11.10 ; 12.63 ; 11.01 ; 10.63 
TOLIMA;PIEDRAS;INTEROIL COLOMBIA EXPLORATION AND PRODUCTION;MANÁ;MANÁ; 198.36 ; 215.06 ; 256.09 ; 285.97 ; 282.17 ; 275.17 ; 249.99 ; 245.28 ; 243.20 ; 224.43 
PUTUMAYO;PUERTO CAICEDO;ECOPETROL S.A.;MANSOYA;NORORIENTE; 150.96 ; 159.51 ; 150.87 ; 150.04 ; 23.75 ; - ; - ; - ; - ; - 
CASANARE;MANI;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;MANTIS;CASIMENA; 381.93 ; 314.15 ; 302.37 ; 491.01 ; 504.82 ; 506.78 ; 486.06 ; 500.44 ; 498.87 ; 494.69 
CAUCA;PIAMONTE;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;MARY;SANTANA; 98.06 ; 94.15 ; 15.45 ; 31.41 ; 90.29 ; 78.51 ; 70.24 ; 102.13 ; 67.12 ; 88.00 
TOLIMA;PURIFICACIÓN;HOCOL S.A.;MATACHÍN NORTE;ESPINAL; 901.14 ; 869.47 ; 834.50 ; 742.49 ; 724.11 ; 747.42 ; 785.46 ; 837.37 ; 804.51 ; 768.39 
TOLIMA;PRADO;HOCOL S.A.;MATACHÍN SUR;ESPINAL; 37.41 ; 25.72 ; 11.10 ; 15.40 ; 18.74 ; 19.35 ; 22.14 ; 24.80 ; 23.14 ; 22.44 
TOLIMA;PURIFICACIÓN;HOCOL S.A.;MATACHÍN SUR;ESPINAL; 54.30 ; 46.26 ; 47.76 ; 49.04 ; 48.48 ; 53.29 ; 57.80 ; 59.52 ; 61.94 ; 62.73 
CASANARE;OROCUE;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;MATEMARRANO;CRAVOVIEJO; 17.10 ; 16.94 ; - ; - ; - ; - ; - ; - ; - ; - 
CASANARE;OROCUE;SAN AGUSTIN ENERGY CORP SUCURSAL COLOMBIA;MAURITÍA ESTE;MORICHE; 48.00 ; 44.36 ; 42.87 ; 50.69 ; 41.24 ; 45.82 ; 38.59 ; 37.99 ; 39.92 ; 39.29 
CASANARE;OROCUE;SAN AGUSTIN ENERGY CORP SUCURSAL COLOMBIA;MAURITÍA NORTE;MORICHE; 515.05 ; 519.08 ; 449.71 ; 385.30 ; 483.56 ; 386.14 ; 479.61 ; 475.80 ; 455.60 ; 457.31 
META;PUERTO GAITAN;TECPETROL COLOMBIA SAS;MAUTE;CPO 13; 263.15 ; 70.97 ; - ; - ; - ; - ; - ; - ; - ; - 
CASANARE;TAURAMENA;GEOPARK COLOMBIA S.A.S.;MAX ;LLA 34; 224.79 ; 224.47 ; 207.68 ; 202.41 ; 202.89 ; 143.93 ; - ; - ; - ; - 
BOYACA;SAN LUIS DE GACENO;NIKOIL ENERGY CORP;MEDINA;CÓNDOR; - ; - ; - ; - ; 0.10 ; - ; - ; - ; - ; - 
PUTUMAYO;VILLAGARZON;EMERALD ENERGY PLC SUCURSAL COLOMBIA;MIRTO - AGAPANTO UNIFICADO;MARANTA; 487.03 ; 472.17 ; 379.65 ; 368.62 ; 419.73 ; 434.93 ; 333.58 ; 393.38 ; 402.98 ; 388.71 
CESAR;AGUACHICA;GRAN TIERRA OPERATIONS COLOMBIA GMBH SUCURSAL;MONO ARAÑA;VMM 2; 180.94 ; 180.32 ; 171.16 ; 139.13 ; 139.36 ; 138.46 ; 137.04 ; 134.78 ; 134.80 ; 134.05 
PUTUMAYO;MOCOA;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;MOQUETA;CHAZA; 1,439.50 ; 1,340.51 ; 1,349.02 ; 1,288.13 ; 1,184.39 ; 989.87 ; 88.33 ; - ; 8.33 ; 740.17 
BOYACA;PUERTO BOYACA;ECOPETROL S.A.;MORICHE;NARE; 6,045.89 ; 6,130.40 ; 5,891.60 ; 6,005.89 ; 6,140.65 ; 6,013.75 ; 6,029.38 ; 6,032.78 ; 5,963.97 ; 5,774.89 
ARAUCA;ARAUQUITA;SIERRACOL ENERGY ARAUCA LLC;MORROCOY;COSECHA; 207.13 ; 253.50 ; 200.24 ; 59.46 ; 152.46 ; 155.32 ; 131.79 ; 135.72 ; 114.43 ; 105.02 
CASANARE;TAURAMENA;PAREX RESOURCES COLOMBIA LTD. SUCURSAL;NAMERO;LLA 74; - ; - ; - ; - ; - ; - ; - ; - ; 1,174.77 ; 4,116.11 
PUTUMAYO;ORITO;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;NANCY;NANCY-BURDINE-MAXINE; 151.62 ; 112.67 ; 90.80 ; 44.25 ; - ; 15.38 ; - ; - ; - ; - 
ANTIOQUIA;PUERTO NARE;ECOPETROL S.A.;NARE SUR;NARE; 272.76 ; 261.59 ; 245.33 ; 233.05 ; 221.97 ; 205.80 ; 204.09 ; 144.37 ; - ; - 
ANTIOQUIA;PUERTO NARE;ECOPETROL S.A.;NARE UNIFICADO;NARE; - ; - ; - ; - ; - ; - ; - ; 143.36 ; 640.06 ; 686.45 
BOYACA;PUERTO BOYACA;ECOPETROL S.A.;NARE UNIFICADO;NARE; - ; - ; - ; - ; - ; - ; - ; 1,587.37 ; 7,061.41 ; 6,974.17 
CASANARE;OROCUE;OIRU CORPORATION;NASHIRA NORTE;NASHIRA; 330.22 ; 315.44 ; 318.13 ; 270.07 ; 327.71 ; 219.45 ; 300.74 ; 240.82 ; 259.86 ; 257.68 
SANTANDER;SAN VICENTE DE CHUCURI;ECOPETROL S.A.;NUTRIA;LISAMA-NUTRIA; 793.68 ; 775.88 ; 698.96 ; 756.08 ; 730.44 ; 791.44 ; 791.26 ; 677.29 ; 717.40 ; 837.73 
META;PUERTO GAITAN;HOCOL S.A.;OCELOTE;GUARROJO; 6,402.07 ; 6,348.01 ; 6,321.91 ; 6,287.26 ; 6,153.17 ; 5,998.72 ; 5,917.24 ; 6,001.98 ; 5,776.02 ; 5,792.03 
CASANARE;HATO COROZAL;GREEN POWER SUCURSAL COLOMBIA;OJO DE TIGRE;JOROPO; 17.57 ; 11.08 ; - ; - ; - ; - ; - ; - ; - ; - 
CASANARE;PAZ DE ARIPORO;SUELOPETROL, C.A. SUCURSAL COLOMBIA;OMI;LLA 61; 89.55 ; 90.02 ; 90.23 ; 89.81 ; 88.23 ; 88.97 ; 90.16 ; 90.29 ; 90.06 ; 90.06 
SANTANDER;CIMITARRA;SAINT AUBIN INTERNATIONAL SAS;OPÓN;OPÓN; 0.65 ; - ; - ; 2.02 ; 5.91 ; 0.55 ; 3.33 ; 5.40 ; 4.53 ; 2.93 
PUTUMAYO;ORITO;ECOPETROL S.A.;ORITO;ORITO; 1,444.21 ; 1,635.71 ; 1,739.01 ; 1,579.87 ; 1,529.31 ; 1,556.13 ; 1,521.16 ; 1,520.07 ; 1,635.97 ; 1,564.22 
CASANARE;OROCUE;PERENCO COLOMBIA LIMITED;OROPÉNDOLA;OROPENDOLA; 222.75 ; 233.09 ; 212.67 ; 215.94 ; 222.10 ; 221.90 ; 217.56 ; 221.55 ; 221.29 ; 220.99 
TOLIMA;ORTEGA;HOCOL S.A.;ORTEGA;ORTEGA; 164.34 ; 161.17 ; 159.85 ; 159.96 ; 158.19 ; 157.15 ; 151.33 ; 100.63 ; 171.88 ; 167.50 
CESAR;AGUACHICA;ARROW EXPLORATION  SUCURSAL COLOMBIA;OSO PARDO;SANTA ISABEL; 66.13 ; 160.23 ; 156.38 ; 142.42 ; 139.02 ; 111.86 ; 106.99 ; 104.10 ; 98.86 ; 95.69 
TOLIMA;ORTEGA;HOCOL S.A.;PACANDE;ORTEGA; 27.52 ; 24.70 ; 25.34 ; 24.21 ; 24.58 ; 24.78 ; 23.31 ; 24.25 ; 26.42 ; 26.05 
TOLIMA;SAN LUIS;HOCOL S.A.;PACANDE;ORTEGA; 58.62 ; 57.66 ; 57.23 ; 55.29 ; 55.31 ; 55.03 ; 54.41 ; 51.85 ; 51.11 ; 52.09 
META;ACACIAS;ECOPETROL S.A.;PACHAQUIARO;APIAY; 886.54 ; 796.41 ; 545.32 ; 482.33 ; 476.59 ; 466.92 ; 466.54 ; 467.76 ; 448.27 ; 820.90 
BOYACA;PUERTO BOYACA;ECOPETROL S.A.;PALAGUA;PALAGUA; 7,745.41 ; 7,659.70 ; 7,554.68 ; 7,499.44 ; 7,431.34 ; 7,237.79 ; 7,519.66 ; 7,410.52 ; 7,407.90 ; 7,459.69 
HUILA;PALERMO;ECOPETROL S.A.;PALERMO - SANTA CLARA UNIFICADO;SANTA CLARA; 450.24 ; 428.26 ; 407.15 ; 384.14 ; 440.14 ; 480.05 ; 468.44 ; 459.80 ; 490.53 ; 407.80 
CASANARE;TRINIDAD;PERENCO COLOMBIA LIMITED;PALMARITO;GARCERO; 155.07 ; 146.37 ; 151.98 ; 148.77 ; 147.06 ; 133.45 ; 139.12 ; 80.98 ; 138.93 ; 134.60 
CASANARE;SAN LUIS DE PALENQUE;COLOMBIA ENERGY DEVELOPMENT CO;PANTRO;LLA 23; 2.75 ; 1.16 ; 1.78 ; 0.96 ; 2.61 ; 1.36 ; 2.82 ; 2.95 ; 2.88 ; 1.34 
CASANARE;OROCUE;PERENCO COLOMBIA LIMITED;PARAVARE;GARCERO; 523.38 ; 529.20 ; 435.30 ; 417.31 ; 433.92 ; 425.48 ; 392.14 ; 319.10 ; 351.37 ; 365.26 
CASANARE;YOPAL;ECOPETROL S.A.;PAUTO SUR;PIEDEMONTE; 13,675.81 ; 13,608.53 ; 13,349.24 ; 12,971.89 ; 12,824.48 ; 12,450.66 ; 12,480.35 ; 11,910.66 ; 11,697.81 ; 12,592.41 
CASANARE;YOPAL;ECOPETROL S.A.;PAUTO SUR RECETOR;RECETOR; 317.98 ; 331.95 ; 337.17 ; 344.38 ; 321.45 ; 316.20 ; 305.69 ; 293.39 ; 305.63 ; 294.75 
SANTANDER;SABANA DE TORRES;PETROSANTANDER COLOMBIA  GMBH;PAYOA;CARARE LAS MONAS; 438.61 ; 427.72 ; 430.32 ; 447.65 ; 435.76 ; 371.22 ; 391.38 ; 398.53 ; 405.27 ; 397.82 
SANTANDER;SABANA DE TORRES;PETROSANTANDER COLOMBIA  GMBH;PAYOA WEST;CARARE LAS MONAS; 4.97 ; 4.80 ; 4.14 ; 4.65 ; 5.43 ; 5.26 ; 3.93 ; 4.59 ; 5.45 ; 4.72 
META;PUERTO GAITAN;COLOMBIA ENERGY DEVELOPMENT CO;PEGUITA;CARACARA; 1,108.80 ; 1,208.78 ; 1,214.72 ; 1,325.54 ; 1,332.89 ; 1,358.79 ; 1,286.03 ; 1,286.16 ; 1,272.63 ; 1,233.74 
META;PUERTO GAITAN;COLOMBIA ENERGY DEVELOPMENT CO;PEGUITA II;CARACARA; 449.80 ; 439.54 ; 417.31 ; 422.19 ; 426.16 ; 415.70 ; 423.08 ; 441.32 ; 431.80 ; 406.29 
META;PUERTO GAITAN;COLOMBIA ENERGY DEVELOPMENT CO;PEGUITA III;CARACARA; 454.37 ; 467.05 ; 437.58 ; 389.73 ; 367.92 ; 338.64 ; 318.39 ; 323.99 ; 308.09 ; 256.34 
META;PUERTO GAITAN;COLOMBIA ENERGY DEVELOPMENT CO;PEGUITA SW;CARACARA; 562.45 ; 546.22 ; 520.85 ; 524.98 ; 486.39 ; 492.98 ; 502.35 ; 488.56 ; 481.01 ; 494.82 
META;PUERTO GAITAN;TECPETROL COLOMBIA SAS;PENDARE ;CPO 13; 4,974.05 ; 5,279.81 ; 4,390.50 ; 4,848.86 ; 4,805.16 ; 4,395.78 ; 4,114.36 ; 4,063.41 ; 4,240.45 ; 4,355.25 
META;PUERTO GAITAN;TECPETROL COLOMBIA SAS;Pendare Norte;CPO 13; 4,442.53 ; 4,139.80 ; 3,622.47 ; 3,713.41 ; 3,787.19 ; 4,033.71 ; 3,775.12 ; 3,967.81 ; 3,900.20 ; 3,342.43 
ANTIOQUIA;YONDO;ECOPETROL S.A.;PEÑAS BLANCAS;MAGDALENA MEDIO-CASABE; 1,443.59 ; 1,478.37 ; 1,471.60 ; 1,411.17 ; 1,458.17 ; 1,401.84 ; 1,382.96 ; 1,333.19 ; 1,186.79 ; 1,321.05 
CASANARE;SAN LUIS DE PALENQUE;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;PETIRROJO UNIFICADO;CUBIRO; 37.16 ; 37.20 ; 32.82 ; - ; - ; - ; - ; - ; - ; - 
META;PUERTO GAITAN;HOCOL S.A.;PINTADO;GUARROJO; 681.53 ; 682.68 ; 667.60 ; 651.18 ; 703.65 ; 648.53 ; 686.78 ; 611.55 ; 583.18 ; 585.18 
CASANARE;OROCUE;PERENCO COLOMBIA LIMITED;PIRITO;GARCERO; 31.60 ; 30.88 ; 25.33 ; 25.50 ; 21.13 ; 20.35 ; 8.97 ; 14.91 ; 17.60 ; 19.63 
CASANARE;MANI;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;PISINGO;CASIMENA; 260.78 ; 254.94 ; 256.70 ; 98.40 ; 261.77 ; 260.34 ; 260.00 ; 259.82 ; 259.17 ; 257.62 
PUTUMAYO;PUERTO ASIS;AMERISUR EXPLORACION COLOMBIA LIMITADA;PLATANILLO;PLATANILLO; 267.01 ; - ; - ; - ; - ; 14.77 ; - ; - ; - ; 87.35 
META;VILLAVICENCIO;ECOPETROL S.A.;POMPEYA;APIAY; 45.52 ; 46.16 ; 75.48 ; 46.24 ; 73.38 ; 73.25 ; 52.06 ; 26.20 ; 13.63 ; 8.51 
CASANARE;PAZ DE ARIPORO;SUELOPETROL, C.A. SUCURSAL COLOMBIA;PROGRE3;LLA 61; - ; - ; 30.65 ; 13.88 ; - ; 37.70 ; 69.58 ; 70.31 ; 70.06 ; 70.14 
SANTANDER;SABANA DE TORRES;ECOPETROL S.A.;PROVINCIA;PROVINCIA P SUR; 1,815.78 ; 1,755.31 ; 1,800.11 ; 1,702.69 ; 1,673.15 ; 1,776.43 ; 2,012.23 ; 1,990.42 ; 2,071.59 ; 1,692.69 
CASANARE;SAN LUIS DE PALENQUE;COLOMBIA ENERGY DEVELOPMENT CO;Pumara;LLA 23; 374.05 ; 365.42 ; 342.07 ; 340.86 ; 343.39 ; 336.97 ; 330.55 ; 336.37 ; 350.93 ; 335.95 
META;PUERTO GAITAN;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;QUIFA;QUIFA; 24,545.46 ; 24,854.61 ; 25,149.55 ; 25,199.25 ; 25,865.44 ; 25,576.39 ; 25,757.43 ; 25,225.67 ; 25,103.47 ; 25,247.04 
PUTUMAYO;PUERTO ASIS;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;QUILLACINGA;SURORIENTE; 582.90 ; 566.87 ; 589.50 ; - ; - ; - ; - ; - ; - ; - 
PUTUMAYO;PUERTO ASIS;GRAN TIERRA OPERATIONS COLOMBIA GMBH SUCURSAL;QUILLACINGA;SURORIENTE; - ; - ; - ; 543.12 ; 531.95 ; 549.15 ; 265.98 ; 477.64 ; 499.08 ; 486.52 
PUTUMAYO;PUERTO ASIS;GRAN TIERRA ENERGY COLOMBIA GMBH SUCURSAL COLOMBIA;QUINDE;SURORIENTE; 354.17 ; 241.99 ; 192.46 ; - ; - ; - ; - ; - ; - ; - 
PUTUMAYO;PUERTO ASIS;GRAN TIERRA OPERATIONS COLOMBIA GMBH SUCURSAL;QUINDE;SURORIENTE; - ; - ; - ; 114.98 ; 53.72 ; 18.25 ; 26.00 ; 11.05 ; 3.31 ; 6.87 
PUTUMAYO;ORITO;ECOPETROL S.A.;QURIYANA;AREA OCCIDENTAL; 503.95 ; 455.10 ; 445.12 ; 422.95 ; 390.81 ; 476.28 ; 503.23 ; 458.93 ; 455.53 ; 441.88 
CASANARE;AGUAZUL;COLOMBIA ENERGY DEVELOPMENT CO;RAMIRIQUI;LLA 22; 266.79 ; 262.60 ; 261.06 ; 258.98 ; 270.57 ; 280.35 ; 276.13 ; 268.91 ; 263.63 ; 259.23 
CASANARE;OROCUE;CANACOL ENERGY COLOMBIA SAS;RANCHO HERMOSO;RANCHO HERMOSO; 647.81 ; 638.41 ; 638.25 ; 643.19 ; 631.08 ; 603.69 ; 597.53 ; 593.83 ; 572.81 ; 526.64 
CASANARE;YOPAL;CANACOL ENERGY COLOMBIA SAS;RANCHO HERMOSO;RANCHO HERMOSO; 901.89 ; 943.63 ; 1,270.43 ; 1,315.49 ; 1,254.28 ; 1,212.44 ; 1,249.83 ; 1,268.63 ; 1,233.68 ; 1,197.90 
META;PUERTO GAITAN;COLOMBIA ENERGY DEVELOPMENT CO;RANCHO QUEMADO;CARACARA; 68.66 ; 61.96 ; 65.94 ; 63.62 ; 59.50 ; 62.60 ; 67.98 ; 64.72 ; 68.57 ; 68.01 
CASANARE;AGUAZUL;ECOPETROL S.A.;RECETOR WEST;RECETOR; 207.80 ; 197.57 ; 190.42 ; 201.62 ; 183.76 ; 209.11 ; 200.29 ; 175.15 ; 169.88 ; 195.36 
ARAUCA;ARAUQUITA;SIERRACOL ENERGY ARAUCA LLC;REDONDO;CRAVO NORTE; 1,399.21 ; 1,411.57 ; 1,184.51 ; 392.63 ; 1,247.61 ; 904.98 ; 1,112.12 ; 1,257.86 ; 1,292.40 ; 1,228.05 
ARAUCA;ARAUQUITA;SIERRACOL ENERGY ARAUCA LLC;REDONDO ESTE;CRAVO NORTE; 16.48 ; 15.82 ; 12.94 ; 4.31 ; 15.91 ; 9.83 ; 4.27 ; - ; - ; - 
CASANARE;SAN LUIS DE PALENQUE;PERENCO COLOMBIA LIMITED;REMACHE NORTE;COROCORA; 409.08 ; 411.68 ; 388.67 ; 411.20 ; 405.55 ; 387.83 ; 360.80 ; 207.60 ; 257.84 ; 294.41 
CASANARE;SAN LUIS DE PALENQUE;PERENCO COLOMBIA LIMITED;REMACHE SUR;COROCORA; 164.25 ; 161.94 ; 151.28 ; 151.14 ; 159.91 ; 154.79 ; 144.09 ; 134.71 ; 136.54 ; 132.30 
ARAUCA;ARAUQUITA;SIERRACOL ENERGY ARAUCA LLC;REX;COSECHA; 230.82 ; 171.39 ; 140.72 ; 75.18 ; 162.37 ; 101.81 ; 74.65 ; 96.56 ; 105.59 ; 88.39 
ARAUCA;ARAUCA;SIERRACOL ENERGY ARAUCA LLC;REX NE;COSECHA; 13,195.77 ; 11,635.68 ; 10,849.90 ; 5,786.04 ; 10,812.32 ; 9,536.50 ; 9,429.06 ; 8,778.51 ; 7,220.72 ; 7,587.50 
ARAUCA;ARAUQUITA;SIERRACOL ENERGY ARAUCA LLC;REX NE;COSECHA; 6,025.97 ; 5,845.09 ; 4,947.59 ; 2,624.85 ; 4,231.32 ; 3,891.66 ; 4,301.48 ; 4,230.84 ; 4,566.17 ; 4,280.76 
CASANARE;OROCUE;PETROLEOS COLOMBIANOS SA;RIO CRAVO ESTE;TAPIR; 2,398.54 ; 2,233.40 ; 2,075.08 ; 2,005.80 ; 1,972.87 ; 1,996.68 ; 2,164.86 ; 2,101.72 ; 2,122.22 ; 2,056.90 
TOLIMA;PIEDRAS;INTEROIL COLOMBIA EXPLORATION AND PRODUCTION;RÍO OPIA;RÍO OPIA; 23.84 ; 23.37 ; 23.32 ; 23.23 ; 23.45 ; 24.98 ; 26.07 ; 24.25 ; 23.20 ; 22.56 
TOLIMA;CHAPARRAL;HOCOL S.A.;RÍO SALDAÑA;TOLIMA; 823.23 ; 743.47 ; 858.79 ; 838.04 ; 831.88 ; 829.03 ; 815.66 ; 817.02 ; 813.41 ; 816.61 
NORTE DE SANTANDER;CUCUTA;IBEROAMERICANA DE HIDROCARBUROS ENERGY COLOMBIA S.A.S;RIO ZULIA;RIO ZULIA; 385.22 ; 433.44 ; 443.72 ; 449.18 ; 432.74 ; 423.01 ; 429.24 ; 420.03 ; 422.29 ; 428.57 
PUTUMAYO;PUERTO ASIS;GRAN TIERRA OPERATIONS COLOMBIA GMBH SUCURSAL;ROSE;ALEA-1848-A; - ; - ; - ; - ; - ; - ; - ; - ; 0.27 ; - 
META;PUERTO GAITAN;ECOPETROL S.A.;RUBIALES;RUBIALES; 96,650.70 ; 88,957.44 ; 92,850.70 ; 84,068.43 ; 96,699.66 ; 97,391.73 ; 95,604.79 ; 97,031.73 ; 98,984.74 ; 93,603.69 
CASANARE;AGUAZUL;PAREX RESOURCES COLOMBIA LTD. SUCURSAL;RUMBA;LLA 26; 905.36 ; 855.24 ; 776.18 ; 672.87 ; 646.62 ; 400.56 ; 462.61 ; 741.08 ; 745.97 ; 659.37 
CASANARE;AGUAZUL;PAREX RESOURCES COLOMBIA LTD. SUCURSAL;RUMBA;LLA 26; 72.50 ; 70.35 ; 68.27 ; 54.66 ; 60.49 ; 58.82 ; 56.44 ; 47.06 ; - ; - 
META;PUERTO GAITAN;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;SABANERO;SABANERO; 2,412.67 ; 2,301.00 ; 2,319.32 ; 2,295.32 ; 2,162.44 ; 2,110.19 ; 1,598.25 ; 1,969.14 ; 1,776.02 ; 1,683.17 
CASANARE;OROCUE;FRONTERA ENERGY COLOMBIA CORP., SUCURSAL COLOMBIA;SAIMIRÍ;CRAVOVIEJO; 65.52 ; 64.98 ; 66.39 ; 66.68 ; 65.59 ; 66.19 ; 66.98 ; 64.85 ; 66.99 ; 66.30 
SANTANDER;SABANA DE TORRES;PETROSANTANDER COLOMBIA  GMBH;SALINA;CARARE LAS MONAS; 851.63 ; 870.88 ; 845.20 ; 818.37 ; 820.89 ; 847.87 ; 833.65 ; 856.06 ; 849.23 ; 831.78 
META;BARRANCA DE UPIA;GEOPARK COLOMBIA S.A.S.;SALTADOR;LLA 123; 1,578.35 ; 1,892.48 ; 1,760.05 ; 1,684.96 ; 1,768.76 ; 1,857.69 ; 1,821.04 ; 1,600.84 ; 1,676.20 ; 1,886.32 
PUTUMAYO;ORITO;ECOPETROL S.A.;SAN ANTONIO;AREA OCCIDENTAL; 48.72 ; 35.58 ; 41.78 ; 40.40 ; 47.63 ; 37.25 ; 34.82 ; 35.22 ; 5.90 ; - 
HUILA;NEIVA;ECOPETROL S.A.;SAN FRANCISCO;PALERMO; 1,633.33 ; 1,594.58 ; 1,604.35 ; 1,645.31 ; 1,717.10 ; 1,625.26 ; 1,800.75 ; 1,740.25 ; 1,749.89 ; 1,681.47 
HUILA;PALERMO;ECOPETROL S.A.;SAN FRANCISCO;PALERMO; 1,379.67 ; 1,362.83 ; 1,362.69 ; 1,270.00 ; 1,305.63 ; 1,325.91 ; 1,323.18 ; 1,288.78 ; 1,278.73 ; 1,266.04 
CESAR;SAN MARTÍN;ECOPETROL S.A.;SAN ROQUE;TISQUIRAMA-C; 1,351.89 ; 1,405.49 ; 1,432.73 ; 1,360.45 ; 1,389.18 ; 1,365.94 ; 1,324.64 ; 1,279.37 ; 1,218.03 ; 1,189.55 
